,county,fips,state_abbrv,state,fips_state,year,population,prescription_rate,age_adjusted_mortality_range,avg_mortality_rate,change_mortality_rate,change_prescription_rate
693,"Adams, IN",18001,IN,Indiana,18,2006,33887,64.1,4-5.9,4.95,,
3442,"Adams, IN",18001,IN,Indiana,18,2007,33962,66.3,6-7.9,6.95,2.0,2.200000000000003
6185,"Adams, IN",18001,IN,Indiana,18,2008,34214,68.4,6-7.9,6.95,0.0,2.1000000000000085
8939,"Adams, IN",18001,IN,Indiana,18,2009,34351,68.6,6-7.9,6.95,0.0,0.19999999999998863
11681,"Adams, IN",18001,IN,Indiana,18,2010,34455,65.7,8-9.9,8.95,1.9999999999999991,-2.8999999999999915
14419,"Adams, IN",18001,IN,Indiana,18,2011,34374,67.9,8-9.9,8.95,0.0,2.200000000000003
17161,"Adams, IN",18001,IN,Indiana,18,2012,34429,71.5,8-9.9,8.95,0.0,3.5999999999999943
19898,"Adams, IN",18001,IN,Indiana,18,2013,34671,69.5,8-9.9,8.95,0.0,-2.0
22681,"Adams, IN",18001,IN,Indiana,18,2014,34756,67.7,10-11.9,10.95,2.0,-1.7999999999999972
25634,"Adams, IN",18001,IN,Indiana,18,2015,34980,65.8,10-11.9,10.95,0.0,-1.9000000000000057
28590,"Adams, IN",18001,IN,Indiana,18,2016,35232,63.8,12-13.9,12.95,2.0,-2.0
694,"Allen, IN",18003,IN,Indiana,18,2006,346314,76.0,6-7.9,6.95,,
3443,"Allen, IN",18003,IN,Indiana,18,2007,349534,81.2,6-7.9,6.95,0.0,5.200000000000003
6186,"Allen, IN",18003,IN,Indiana,18,2008,351264,82.9,8-9.9,8.95,1.9999999999999991,1.7000000000000028
8940,"Allen, IN",18003,IN,Indiana,18,2009,353693,85.2,8-9.9,8.95,0.0,2.299999999999997
11682,"Allen, IN",18003,IN,Indiana,18,2010,355890,87.1,8-9.9,8.95,0.0,1.8999999999999915
14420,"Allen, IN",18003,IN,Indiana,18,2011,358782,89.7,8-9.9,8.95,0.0,2.6000000000000085
17162,"Allen, IN",18003,IN,Indiana,18,2012,360859,96.1,10-11.9,10.95,2.0,6.3999999999999915
19899,"Allen, IN",18003,IN,Indiana,18,2013,363473,90.8,10-11.9,10.95,0.0,-5.299999999999997
22682,"Allen, IN",18003,IN,Indiana,18,2014,365701,85.8,10-11.9,10.95,0.0,-5.0
25635,"Allen, IN",18003,IN,Indiana,18,2015,368450,82.1,12-13.9,12.95,2.0,-3.700000000000003
28591,"Allen, IN",18003,IN,Indiana,18,2016,370404,76.0,12-13.9,12.95,0.0,-6.099999999999994
695,"Bartholomew, IN",18005,IN,Indiana,18,2006,74508,123.9,8-9.9,8.95,,
3444,"Bartholomew, IN",18005,IN,Indiana,18,2007,75265,136.1,8-9.9,8.95,0.0,12.199999999999989
6187,"Bartholomew, IN",18005,IN,Indiana,18,2008,76080,139.7,10-11.9,10.95,2.0,3.5999999999999943
8941,"Bartholomew, IN",18005,IN,Indiana,18,2009,76566,140.9,10-11.9,10.95,0.0,1.200000000000017
11683,"Bartholomew, IN",18005,IN,Indiana,18,2010,76846,148.9,10-11.9,10.95,0.0,8.0
14421,"Bartholomew, IN",18005,IN,Indiana,18,2011,77630,150.8,12-13.9,12.95,2.0,1.9000000000000057
17163,"Bartholomew, IN",18005,IN,Indiana,18,2012,78924,141.7,12-13.9,12.95,0.0,-9.100000000000023
